Customer ID,RecencyDays,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
EH-13765,136,10,9940.380000000001,2,5,5,12,At Risk (High Frequency)
GK-14620,113,9,6497.27,2,5,5,12,At Risk (High Frequency)
JK-15640,181,9,4760.434,2,5,5,12,At Risk (High Frequency)
KD-16495,113,12,8181.256,2,5,5,12,At Risk (High Frequency)
LA-16780,155,11,8673.222,2,5,5,12,At Risk (High Frequency)
PO-19180,161,9,4893.043,2,5,5,12,At Risk (High Frequency)
SC-20725,188,11,5226.21,2,5,5,12,At Risk (High Frequency)
SD-20485,201,9,6121.114,2,5,5,12,At Risk (High Frequency)
TB-21520,108,9,4737.486,2,5,5,12,At Risk (High Frequency)
AH-10690,411,12,7888.294,1,5,5,11,At Risk (High Frequency)
AM-10705,163,8,5664.022,2,4,5,11,At Risk (High Frequency)
BC-11125,203,9,2933.676,2,5,4,11,At Risk (High Frequency)
BW-11110,122,8,4750.358,2,4,5,11,At Risk (High Frequency)
CJ-12010,190,8,11164.974,2,4,5,11,At Risk (High Frequency)
CL-12565,285,12,10880.546,1,5,5,11,At Risk (High Frequency)
DP-13390,359,9,5480.723999999999,1,5,5,11,At Risk (High Frequency)
EA-14035,153,12,2752.441,2,5,4,11,At Risk (High Frequency)
EH-14125,153,10,3082.653,2,5,4,11,At Risk (High Frequency)
HK-14890,152,8,4877.784,2,4,5,11,At Risk (High Frequency)
HR-14830,160,7,5248.787,2,4,5,11,At Risk (High Frequency)
HW-14935,118,7,4827.934,2,4,5,11,At Risk (High Frequency)
IL-15100,143,7,5040.736,2,4,5,11,At Risk (High Frequency)
JC-15775,159,9,2772.055,2,5,4,11,At Risk (High Frequency)
JD-15895,395,11,7610.8640000000005,1,5,5,11,At Risk (High Frequency)
JK-16120,118,10,2932.484,2,5,4,11,At Risk (High Frequency)
JM-15865,110,7,7625.076000000001,2,4,5,11,At Risk (High Frequency)
LB-16795,153,8,4985.676,2,4,5,11,At Risk (High Frequency)
MS-17365,274,10,7443.6900000000005,1,5,5,11,At Risk (High Frequency)
MS-17770,122,9,3144.678,2,5,4,11,At Risk (High Frequency)
NM-18445,161,7,6459.344,2,4,5,11,At Risk (High Frequency)
NP-18700,139,7,7903.1825,2,4,5,11,At Risk (High Frequency)
NS-18640,175,12,2857.753,2,5,4,11,At Risk (High Frequency)
NW-18400,173,7,7234.014,2,4,5,11,At Risk (High Frequency)
RD-19585,181,9,2832.904,2,5,4,11,At Risk (High Frequency)
RD-19900,115,9,3133.924,2,5,4,11,At Risk (High Frequency)
RL-19615,122,8,6234.91,2,4,5,11,At Risk (High Frequency)
RW-19540,121,7,7397.401,2,4,5,11,At Risk (High Frequency)
SC-20095,350,9,14142.333999999999,1,5,5,11,At Risk (High Frequency)
SR-20740,197,8,4345.8859999999995,2,4,5,11,At Risk (High Frequency)
TS-21205,199,7,5371.09,2,4,5,11,At Risk (High Frequency)
CB-12535,198,8,4246.4555,2,4,4,10,At Risk (High Frequency)
DB-13555,108,7,3908.8028,2,4,4,10,At Risk (High Frequency)
ED-13885,136,8,3484.92,2,4,4,10,At Risk (High Frequency)
FC-14335,185,7,3889.366,2,4,4,10,At Risk (High Frequency)
FM-14380,146,9,2523.266,2,5,3,10,At Risk (High Frequency)
IM-15070,391,7,4930.474,1,4,5,10,At Risk (High Frequency)
KB-16585,231,12,2744.742,1,5,4,10,At Risk (High Frequency)
PS-19045,237,7,6843.634,1,4,5,10,At Risk (High Frequency)
SC-20260,188,8,3729.7929999999997,2,4,4,10,At Risk (High Frequency)
SV-20785,321,9,4105.305,1,5,4,10,At Risk (High Frequency)
BM-11785,219,10,1338.842,2,5,2,9,At Risk (High Frequency)
DN-13690,218,7,2139.79,2,4,3,9,At Risk (High Frequency)
DO-13435,134,9,1300.0315,2,5,2,9,At Risk (High Frequency)
GM-14500,107,10,1255.682,2,5,2,9,At Risk (High Frequency)
KT-16465,392,7,3057.1,1,4,4,9,At Risk (High Frequency)
LH-17155,386,9,1739.689,1,5,3,9,At Risk (High Frequency)
MC-17605,113,8,2258.192,2,4,3,9,At Risk (High Frequency)
MH-17455,171,7,2146.694,2,4,3,9,At Risk (High Frequency)
NF-18595,115,7,2031.472,2,4,3,9,At Risk (High Frequency)
NM-18520,245,10,2161.979,1,5,3,9,At Risk (High Frequency)
PW-19240,465,7,3922.4150000000004,1,4,4,9,At Risk (High Frequency)
RF-19345,391,8,3309.15,1,4,4,9,At Risk (High Frequency)
SG-20470,184,8,1884.798,2,4,3,9,At Risk (High Frequency)
SP-20650,387,9,1872.4360000000001,1,5,3,9,At Risk (High Frequency)
TC-21475,154,9,1244.976,2,5,2,9,At Risk (High Frequency)
TH-21235,118,8,1022.201,2,5,2,9,At Risk (High Frequency)
TT-21220,184,8,1427.0439999999999,2,5,2,9,At Risk (High Frequency)
AB-10255,167,9,914.5319999999999,2,5,1,8,At Risk (High Frequency)
DM-12955,115,7,1322.034,2,4,2,8,At Risk (High Frequency)
JF-15490,122,10,890.95,2,5,1,8,At Risk (High Frequency)
KB-16315,297,9,1569.464,1,5,2,8,At Risk (High Frequency)
ON-18715,411,9,1567.52,1,5,2,8,At Risk (High Frequency)
DP-13000,127,8,897.524,2,4,1,7,At Risk (High Frequency)
DW-13585,243,7,1204.854,1,4,2,7,At Risk (High Frequency)
EH-13945,218,8,684.1709999999999,2,4,1,7,At Risk (High Frequency)
ST-20530,126,7,433.34000000000003,2,4,1,7,At Risk (High Frequency)
TB-21250,350,7,1602.376,1,4,2,7,At Risk (High Frequency)
AJ-10795,167,7,4501.391,2,3,5,10,At Risk (High Value)
CP-12340,161,7,5817.187,2,3,5,10,At Risk (High Value)
SB-20185,189,6,6410.996,2,3,5,10,At Risk (High Value)
TB-21400,203,6,9108.742,2,3,5,10,At Risk (High Value)
AA-10315,185,5,5563.56,2,2,5,9,At Risk (High Value)
CA-12775,121,7,3041.566,2,3,4,9,At Risk (High Value)
DW-13480,218,5,5271.628,2,2,5,9,At Risk (High Value)
EB-14110,114,6,3071.126,2,3,4,9,At Risk (High Value)
GM-14680,153,6,3163.628,2,3,4,9,At Risk (High Value)
LS-16945,179,6,2845.27,2,3,4,9,At Risk (High Value)
MD-17350,118,6,2716.412,2,3,4,9,At Risk (High Value)
ND-18460,184,6,2893.455,2,3,4,9,At Risk (High Value)
PF-19165,197,6,2770.0,2,3,4,9,At Risk (High Value)
RH-19510,468,6,6979.18,1,3,5,9,At Risk (High Value)
RR-19525,171,6,3302.2619999999997,2,3,4,9,At Risk (High Value)
SC-20230,150,4,4371.9580000000005,2,2,5,9,At Risk (High Value)
SG-20605,109,5,3118.892,2,3,4,9,At Risk (High Value)
SS-20410,111,6,3056.8070000000002,2,3,4,9,At Risk (High Value)
SW-20455,163,6,2835.564,2,3,4,9,At Risk (High Value)
TC-20980,400,5,19052.218,1,3,5,9,At Risk (High Value)
VD-21670,582,6,6442.254,1,3,5,9,At Risk (High Value)
BE-11335,120,5,4204.676,2,2,4,8,At Risk (High Value)
BS-11365,559,5,10501.653,1,2,5,8,At Risk (High Value)
CK-12325,121,5,2945.321,2,2,4,8,At Risk (High Value)
GA-14515,150,5,3797.2320000000004,2,2,4,8,At Risk (High Value)
GM-14695,118,3,6049.966,2,1,5,8,At Risk (High Value)
JL-15850,615,6,2725.256,1,3,4,8,At Risk (High Value)
KD-16270,485,5,8282.358,1,2,5,8,At Risk (High Value)
MC-17425,400,5,4432.138,1,2,5,8,At Risk (High Value)
MP-17470,719,6,2945.822,1,3,4,8,At Risk (High Value)
PF-19120,835,4,9062.864,1,2,5,8,At Risk (High Value)
RD-19660,115,4,2745.892,2,2,4,8,At Risk (High Value)
SC-20020,781,5,3362.9636,1,3,4,8,At Risk (High Value)
TG-21310,338,5,3058.372,1,3,4,8,At Risk (High Value)
TS-21655,239,5,3368.094,1,3,4,8,At Risk (High Value)
BM-11140,308,4,11789.63,1,1,5,7,At Risk (High Value)
CV-12295,255,5,2830.6279999999997,1,2,4,7,At Risk (High Value)
DH-13075,278,5,3487.1980000000003,1,2,4,7,At Risk (High Value)
JS-15880,535,5,3868.02,1,2,4,7,At Risk (High Value)
LC-16960,437,4,3246.626,1,2,4,7,At Risk (High Value)
BS-11665,583,3,3288.1099999999997,1,1,4,6,At Risk (High Value)
